,症状名称,c1
642,产育过多后腰痛,腰部
2469,肾小球内“三高”,腰部
192,腰部包块,腰部
671,腰椎膨出,腰部
1357,尿路结石,腰部
2019,腰骶疼痛,腰部
1863,肾后性肾衰,腰部
2014,太阳穴痛,腰部
1436,肾脏破裂,腰部
120,脊髓休克,腰部
2594,肾盂积水,腰部
1050,双侧肾内痛,腰部
2012,肾络滞阻,腰部
1117,肾小球基底膜蛾噬现象,腰部
819,肾区压痛,腰部
1351,脊髓出血,腰部
1873,颈椎间盘退变,腰部
1309,脐尿管残余,腰部
815,皮肤呈黄绿或绿褐色,腰部
1040,剧烈运动后腰痛,腰部
2072,入球小动脉玻璃样变,腰部
2484,腰椎不稳,腰部
166,产后脱发,腰部
1916,巨大的结肠,腰部
326,鲜红色乳头状赘生物突向尿道腔,腰部
1164,肾上腺转移,腰部
2498,反射性腰痛,腰部
2399,肾脓肿,腰部
1405,腰背部窦道,腰部
2545,肾钙化,腰部
1922,泌尿系统感染,腰部
653,肾阴虚,腰部
1929,肾动脉硬化,腰部
791,突然出现剧烈的腰痛,腰部
1932,脂肪痢,腰部
206,代偿性腰椎前凸,腰部
1331,腰部僵直感,腰部
1936,皮质滤泡萎缩,腰部
1394,肾小球旁器增生,腰部
1327,耳源性眩晕,腰部
2069,妊娠时持续性腹痛或腰酸腰痛,腰部
391,肾外梗阻,腰部
1407,肾缺血,腰部
2085,腰大肌脓肿,腰部
728,肾皮质坏死,腰部
375,双肾弥漫性病变,腰部
2094,腰部僵硬及腰前凸消失,腰部
2571,低位腰痛,腰部
645,肾小管酸化功能障碍,腰部
647,肾阳虚,腰部
1995,胱氨酸储积症,腰部
1419,输尿管间脊肥大,腰部
2416,输尿管疼痛,腰部
2415,小管毒性病变,腰部
2050,胸椎腰化,腰部
1362,肾上腺皮质激素不足,腰部
1366,肾损害,腰部
369,儿童头痛,腰部
686,溲赤闭涩,腰部
2087,皮质功能减退,腰部
198,妊娠腰痛,腰部
2557,持续性腰痛伴有晨僵,腰部
202,急性肾衰竭,腰部
2377,硬脊膜膨出,腰部
1374,肾区钝痛,腰部
411,腰椎退化,腰部
135,胸腰椎压缩性骨折,腰部
810,肾小管重吸收障碍,腰部
2435,肾衰竭,腰部
701,二羧基氨基酸尿,腰部
2723,游走肾,腰部
295,腰酸,腰部
1264,醛固酮分泌增多,腰部
478,肾浓缩功能障碍,腰部
552,腰椎肥大,腰部
477,腰腹酸沉,腰部
1657,腰背部疼痛,腰部
240,脊髓横贯损害,腰部
2210,肾盏变钝,腰部
1233,免疫性肾炎,腰部
471,腰部钝痛,腰部
978,左侧卧时右腰呈空音，右侧卧时左腰呈浊音,腰部
2698,肾上腺皮质良性男性化现象,腰部
72,肾小管萎陷,腰部
721,小便短赤,腰部
1648,上尿路结构和功能损害,腰部
2689,肾小球体积增大,腰部
2810,右腰部压痛,腰部
2703,胃阴虚,腰部
272,胸段或腰段脊髓伤,腰部
1565,肾脏缩小,腰部
719,双肾皮质变薄,腰部
1228,精亏血竭,腰部
1700,腰背的持续隐痛,腰部
2608,小管间质性肾炎,腰部
1707,腰部的不稳交锁现象,腰部
601,小便不利,腰部
1555,腰骶部酸痛,腰部
2816,肾前性肾功能不全,腰部
2752,髓质海绵肾,腰部
2214,腰背刺痛,腰部
2824,慢性肾功能不全,腰部
2172,肾小球滤过率下降,腰部
1514,肾小动脉有纤维梗死,腰部
1511,近曲小管受累,腰部
286,电击样痛或刺痛的头痛,腰部
1626,肾部积水现象,腰部
2216,一过性尿蛋白,腰部
1505,慢性肾损害,腰部
1731,小管萎缩病变,腰部
8,尾骶部疼痛,腰部
738,肾间质纤维化,腰部
2272,肾动脉阻塞,腰部
742,体位性眩晕,腰部
1780,弥漫性下腰痛,腰部
2250,腰椎骨质增生,腰部
918,腰大肌阴影消失,腰部
279,胸腰段及腰椎前凸消失,腰部
2635,肾栓塞,腰部
2123,嗜盐,腰部
1663,肾间质水肿,腰部
829,尿白,腰部
2280,左、右腰腹痛,腰部
277,剧烈运动或强体力劳动后血尿,腰部
1594,持续性尿蛋白,腰部
448,输尿管扩张,腰部
216,旋转性眩晕,腰部
1296,腰疼,腰部
441,小便淋漓,腰部
1840,肾包膜过度膨胀,腰部
2118,虚痛,腰部
2246,栓塞性肾炎,腰部
1299,肾性尿崩,腰部
2355,左腰部压痛,腰部
2202,间歇性尿蛋白,腰部
2121,肾小管坏死,腰部
2145,腰骶部或下腰部疼痛,腰部
2791,腰部缓慢增大的软肿块,腰部
1255,腰软不能直起,腰部
2781,马尾损伤,腰部
2677,输尿管向心偏移,腰部
840,胆红素钙结石,腰部
557,肾小球有病理形态改变,腰部
1474,孕产妇腰痛,腰部
623,输尿管囊肿,腰部
745,直立性尿蛋白,腰部
1464,腰椎骶化,腰部
1804,孤立肾,腰部
1463,腰肌痉挛,腰部
1651,肾乳头及肾盂出血,腰部
454,腰痛卧床加重,腰部
1677,肾脏受累,腰部
451,肾异位伴随输尿管异位,腰部
2805,双侧肾上腺皮质增生,腰部
1817,泌尿生殖窦,腰部
1184,女性腰骶生理性前突明显,腰部
558,腰部酸胀及无力,腰部
578,弯腰时腰痛,腰部
2411,疝气嵌顿,腹部
256,新生儿拉肚子,腹部
200,肠鸣,腹部
2422,累及整个腹腔的腹膜炎,腹部
2267,脾肾阳虚,腹部
2244,肠狭窄,腹部
2431,腹痛伴便血,腹部
729,腹痛伴休克,腹部
2429,胃肠粘膜的通透性增高,腹部
265,胃区包块,腹部
730,乙肝e抗体（抗HBe）阳性,腹部
1237,胆囊触痛征,腹部
2428,上腹部包块,腹部
1139,胆红素升高,腹部
1236,胰腺外分泌功能不良,腹部
2269,十二指肠有切迹或狭窄,腹部
732,肝内管梗阻,腹部
189,泌尿道阻塞,腹部
2259,胆道梗阻,腹部
1234,大便变细形似铅笔,腹部
1140,小胃综合征,腹部
259,肝脏病变弥漫,腹部
1232,后腹膜纤维化,腹部
1231,腹壁切口处有肿物突出,腹部
2419,胆囊的超敏反应,腹部
2265,胃石形成,腹部
1144,运动腹痛,腹部
260,排水样血性大便,腹部
2278,腹胀,腹部
2296,脾胃俱戕,腹部
1152,肠出血,腹部
2379,腹部可触及巨大柔软肿物,腹部
2322,蛔虫感染,腹部
2325,高促胃泌素血症,腹部
1198,腹部“气串样”肿块,腹部
756,肝外胆管结石,腹部
231,尿频,腹部
230,食欲较差,腹部
229,阑尾缺血充血,腹部
1192,肝郁化火,腹部
755,死血痛,腹部
2433,肠蠕动减慢,腹部
2318,卵石征,腹部
2346,先天性乳糖不耐受,腹部
2373,肠鸣音消失,腹部
1170,肝细胞脂肪性变,腹部
1183,胃痞,腹部
2350,胃内有异物,腹部
219,肝失条达,腹部
2370,孕妇胃痛,腹部
1172,手指香肠型,腹部
217,脾萎缩,腹部
2364,门体侧支循环的形成,腹部
2354,难治性腹水,腹部
2358,右下腹痛,腹部
1185,肝区扣痛,腹部
241,上腹部疼痛,腹部
2314,口吐血沫,腹部
1205,顽固性便秘,腹部
739,下腹坠痛,腹部
2395,胃肠功能不良,腹部
254,左下腹痛,腹部
765,腹部型肥胖,腹部
764,胃肠道功能不好,腹部
1215,胰源性腹痛,腹部
1214,气腹征,腹部
2290,胆囊壁纤维化,腹部
1157,胃肠动力差,腹部
2291,肝气郁节,腹部
1213,肠囊性积气,腹部
2293,肝经热甚,腹部
2389,胃肠道排空表现,腹部
1210,肠坏死,腹部
1161,移动性浊音,腹部
2298,腹腔积液,腹部
1209,食毛后导致的胃肠道症状,腹部
1207,肚脐痒,腹部
245,黄绿稀溏,腹部
2303,小儿右上腹阵发性绞痛,腹部
2306,上腹及腰背部有“束带感”,腹部
244,结肠黑变,腹部
2382,单项ALT升高,腹部
2381,大便黑色,腹部
2309,脾阳虚,腹部
2402,胃疼,腹部
2343,食管下括约肌张力下降,腹部
1584,懒胆囊,腹部
1134,滑动疝,腹部
959,肠管出血,腹部
958,妊娠便秘,腹部
845,小肠内的低pH,腹部
53,幽门管溃疡,腹部
2739,腹壁静脉怒张,腹部
847,婴儿褐色或暗绿色的粘液便,腹部
848,胃扩张,腹部
2744,急腹症,腹部
2750,肠粘膜脱落,腹部
2751,胃排空延缓,腹部
56,经期便血,腹部
51,胆囊增大,腹部
943,肠淤滞,腹部
2759,便血,腹部
2760,间歇性胃痛,腹部
939,胎动减少,腹部
855,空腹时腹部有振水声者,腹部
43,乙肝表面抗原（HBsAg）阳性,腹部
2768,脾胃虚寒,腹部
42,下腹部反跳痛,腹部
2770,腹腔种植,腹部
931,胰腺纤维化,腹部
851,新生儿便秘,腹部
2773,肠穿孔,腹部
961,儿童期消化性溃疡,腹部
2726,弥漫性腹部骨化,腹部
90,肠子胀气,腹部
89,大便溏泄,腹部
997,严重腹腔感染,腹部
841,下腹剧痛并渐向腹中线扩散,腹部
2678,胃肠气胀,腹部
994,直肠危象,腹部
84,便下恶臭,腹部
2681,胃嵌顿,腹部
2688,蔗糖-异麦芽糖吸收不良,腹部
986,持续性肠绞痛,腹部
962,胃肠道出血,腹部
984,胃壁肌层缺损,腹部
976,肠道张力减低,腹部
2704,脐部有一半球形肿块,腹部
67,纵沟短,腹部
66,肝郁气滞,腹部
2707,肠粘膜有坏死溃疡,腹部
2710,弥漫性脐周疼痛,腹部
65,结肠憩室,腹部
64,胆汁泛溢,腹部
967,肝脂肪变,腹部
2721,左下腹压痛,腹部
979,肝脏轻度脂肪变性,腹部
2774,脾大,腹部
930,新生儿打嗝,腹部
40,细颗粒管型,腹部
2834,坠胀拒按,腹部
2835,小肠危象,腹部
871,暴力作用后腹痛,腹部
2838,大块肝细胞坏死,腹部
2839,昏睡露睛,腹部
2840,十二指肠狭窄,腹部
873,腹部逐渐胀大,腹部
2842,结肠袋半月襞消失,腹部
2843,男性小腹坠痛,腹部
4,胰腺内钙化,腹部
2831,进食呕吐,腹部
899,术后腹胀,腹部
2850,新血不生,腹部
2851,胎动频繁,腹部
896,贲门弛缓,腹部
2855,下腹部包块,腹部
891,胃移位,腹部
2857,肠鸣欲便,腹部
883,肠壁坏死,腹部
888,肠道转运障碍,腹部
2863,恶心与呕吐,腹部
2864,脾失健运,腹部
2848,安静腹,腹部
9,胃危象,腹部
10,胃酸减少,腹部
2823,幽门瘢痕性狭窄,腹部
37,胃纳减退,腹部
926,呕吐苦水,腹部
862,等渗尿,腹部
921,胃扭转梗阻症状,腹部
2786,肝功能不全,腹部
919,腹直肌触及边界不清的固定包块,腹部
2789,脐轮红肿,腹部
2790,继发性便秘,腹部
32,脾气虚,腹部
2795,毒物致肝损害,腹部
2798,酒精性胃黏膜损伤,腹部
2799,不完全性肠梗阻,腹部
29,腹壁反射减弱或消失,腹部
28,肝气犯脾,腹部
867,下腹压痛,腹部
869,食欲缺乏,腹部
22,阑尾组织纤维化,腹部
21,十二指肠高度扩张,腹部
20,横结肠移位,腹部
15,胃窦动力低下,腹部
911,腹壁广泛性钙质沉着,腹部
2821,胆囊壁变薄,腹部
13,产后消化系统症状,腹部
839,下腹部钝痛和酸胀感,腹部
2665,腹痛伴腹泻,腹部
2661,肝淤血,腹部
2659,肝腹水,腹部
156,上腹部肿块及腹胀,腹部
2499,肠痉挛,腹部
1097,尿中有特殊鼠臭味,腹部
2501,痢下赤白粘冻,腹部
2505,结肠梗阻,腹部
2507,横结肠息肉,腹部
2509,脐周腹壁缺损,腹部
2511,脐带过短或相对过短,腹部
2516,肠壁水肿增厚,腹部
2521,一侧性下腹剧烈疼痛,腹部
157,肝星状细胞增生,腹部
2522,烧伤后恶心与呕吐,腹部
2524,传导性腹痛,腹部
1080,下痢赤白粘冻,腹部
149,一时性便秘,腹部
148,脏腑功能失调,腹部
1078,肠道蛔虫感染,腹部
2533,脂膜炎,腹部
1077,腹股沟处或闭孔处肿胀,腹部
1072,阑尾穿孔,腹部
1071,孕妇非妊娠原因的腹痛,腹部
2541,肠麻痹,腹部
2523,脐周皮肤青紫色斑,腹部
2493,脐周脓性分泌物较多,腹部
1100,寂静腹,腹部
1101,情绪性胃痛,腹部
1132,脾阴虚,腹部
1130,肝内HDAg仅一过性阳性,腹部
2444,脐窝内有肉芽组织增生,腹部
1127,上腹囊性肿块,腹部
180,鼓肠,腹部
2452,大便色青,腹部
1123,食欲不振,腹部
1119,肚子疼,腹部
2460,肝热及胆,腹部
1116,先天性乳糖酶缺乏,腹部
171,肝脂肪浸润,腹部
1114,腹满便溏,腹部
167,下腹胀痛,腹部
2472,脐窝湿润有臭味,腹部
2474,肝静脉回流障碍,腹部
2475,胆汁返流,腹部
164,肝被膜血肿破裂,腹部
1109,胃重复畸形,腹部
161,孕期便秘,腹部
1107,腹式反常呼吸,腹部
2483,恶臭便,腹部
2487,痔核,腹部
1103,括约肌功能障碍,腹部
804,生理性厌食,腹部
1135,脐窝内有樱红色息肉样物,腹部
809,胃部隐痛,腹部
2553,腹疼不食,腹部
2615,HBV与HCV重叠感染,腹部
115,腹部不适,腹部
2617,呕血,腹部
2619,脾胃湿热,腹部
2620,脐带脱落后伤口不愈并溢液,腹部
2622,消化管蠕动不协调,腹部
2624,嘈杂,腹部
112,对多脂饮食不能耐受,腹部
1029,腹水,腹部
2628,脾紫癜,腹部
1034,肠蠕动亢进,腹部
106,脐周阵发性绞痛,腹部
2638,膈肌缺损,腹部
1020,排便障碍,腹部
2640,胃壁僵硬,腹部
1019,啤酒肚,腹部
1018,脘痞腹胀,腹部
100,胃肠扩张与脱肛,腹部
2649,肠壁纤维化,腹部
2652,阴虚胃痛,腹部
1010,闭目摇头,腹部
833,泻物清稀如米泔水,腹部
2636,巨脾症,腹部
2612,新生儿脐部出血,腹部
116,胆绞痛,腹部
2609,色黄赤如酱,腹部
1064,非怀孕的下腹增大,腹部
1063,腹部皮肤出现白纹、粉红色或紫纹,腹部
2559,胆汁排泄受阻,腹部
1062,腹胀嗳腐,腹部
2561,腹部中线处肿块,腹部
2562,阑尾感染,腹部
1059,肝缩小,腹部
2570,胃肠道症状,腹部
2572,胁肋灼痛,腹部
133,腹痛伴血尿,腹部
132,溃疡穿孔出血,腹部
2582,大三阳,腹部
128,门静脉积气,腹部
1049,复合性溃疡,腹部
2587,胃粘膜呈萎缩性改变,腹部
1047,神经性胃痛,腹部
818,饥饿时上腹痛,腹部
1044,肠梗死,腹部
122,食积痛,腹部
121,腹壁不自主轴动,腹部
2599,腹部“柔韧感”体征,腹部
2606,痉挛性便秘,腹部
2607,巨肠症,腹部
140,肠闭锁,腹部
2242,胃窦狭窄,腹部
1247,腹围增大,腹部
1433,板状腹,腹部
472,新生儿腹胀,腹部
474,肝内形成嗜酸性肉芽肿,腹部
1988,膈麻痹,腹部
1989,上腹壁的中央线缺损,腹部
1755,便秘伴剧烈腹痛,腹部
1991,默默嗜卧,腹部
1992,肠外结核,腹部
1754,胃慢性出血,腹部
368,脐残端有少量黏液或脓性分泌物,腹部
475,肠蠕动减少,腹部
1752,孕期烧心,腹部
1363,孕中期腹痛,腹部
1750,局部可摸到肌腹与肌腱连接处略有缺失与下陷,腹部
366,肝糖异生增加,腹部
1360,肝区痛,腹部
363,肝臭,腹部
2002,肝功能受损,腹部
1368,经期小腹坠痛,腹部
1761,肝功能异常,腹部
469,生理性腹泻,腹部
1984,气过水声,腹部
464,经期前后小腹坠痛,腹部
1485,大便粘腻,腹部
1960,肝肿大,腹部
1772,胆囊运动障碍,腹部
1769,孕妇小腹痛,腹部
468,右下腹压痛,腹部
661,喝酒后呕吐,腹部
1966,脐周明显红肿变硬,腹部
1359,肝下垂,腹部
1967,特别容易饿,腹部
1377,胃热疼痛,腹部
1973,腹腔出血,腹部
1375,胃糜烂,腹部
1976,血性腹水,腹部
1373,腹鸣,腹部
1763,阑尾壁缺血坏死,腹部
1371,肠子粘连,腹部
370,进行性肝缩小,腹部
615,恶心,腹部
1358,肝气犯胃,腹部
1748,幽门管狭窄,腹部
1747,一侧下腹坠痛,腹部
1729,爆发性水泻,腹部
2030,膨胀性肝脏搏动,腹部
1727,习惯性腹泻,腹部
491,恶食酸物,腹部
1344,混浊尿,腹部
1725,产后腹痛,腹部
350,肝浊音界缩小或消失,腹部
349,胃寒疼痛,腹部
1345,梅毒肝,腹部
492,孕妇腹部硬块,腹部
1852,肝内淤胆,腹部
2040,上腹弥漫性压痛,腹部
2041,胆汁潴留,腹部
493,胆囊收缩功能不良,腹部
495,肝区摩擦音,腹部
348,左上腹压痛,腹部
347,右腹部疼痛,腹部
499,喜温膏按,腹部
677,女性小腹疼痛,腹部
385,左腹屈曲,腹部
2027,胃虚气逆,腹部
490,粪内或直肠乙状结肠黏膜活检找到血吸虫卵,腹部
362,进食后出现弥漫性腹部绞痛,腹部
479,胃胀,腹部
360,肢体重困,腹部
2009,小三阳,腹部
1745,血尿伴排尿不畅,腹部
1743,腹痛伴恶心、呕吐,腹部
2011,假性幽门化生,腹部
1500,便血且血与粪便混合,腹部
1732,慢性胃痛,腹部
673,热结旁流,腹部
2020,肠壅积,腹部
355,无症状型溃疡,腹部
1736,脾肿大,腹部
487,肠麻痹软瘫,腹部
675,阵发性肠绞痛,腹部
489,肠功能紊乱,腹部
354,肝阴虚,腹部
676,闭袢性肠梗阻,腹部
1503,腹泻为水样带黏液恶臭无脓血,腹部
2046,腹中积癖,腹部
1956,肝区血管杂音,腹部
1391,脐疮,腹部
641,胃镜下表现出广泛黏膜红斑,腹部
429,脾栓塞,腹部
1426,腹肌肌肉抽搐,腹部
1829,肝钙化,腹部
427,肝火,腹部
1828,情绪性腹痛,腹部
1826,纳差,腹部
426,脐腹部或胁肋部患有癖块,腹部
1824,男性小腹痛,腹部
1882,空肠憩室,腹部
1883,胃粘膜充血,腹部
1886,结肠膨胀,腹部
629,胃纳差,腹部
1888,肠道功能紊乱,腹部
424,脐血,腹部
628,下消化道少量出血,腹部
421,上腹部压痛,腹部
638,色素性胆结石,腹部
1831,反胃,腹部
447,腹肌紧张,腹部
1430,胆囊积脓,腹部
1444,肾区叩击痛,腹部
437,四支怠惰,腹部
436,腹部肥满,腹部
633,肝转移,腹部
1847,小孩打嗝,腹部
634,右上腹压痛,腹部
435,脐带血循环障碍,腹部
439,癌性输尿管狭窄,腹部
1896,持续性下腹疼痛,腹部
1438,脐突皮光,腹部
432,小腹冷痛,腹部
1841,小儿进食易呕吐,腹部
2865,肝内胆管结石,腹部
1449,钟摆征,腹部
1869,十二指肠扩张,腹部
1870,代谢综合征,腹部
1432,呕恶纳呆,腹部
1451,食物在胃的通过障碍,腹部
1842,大肠黑变,腹部
1897,食欲异常,腹部
1899,脾湿,腹部
1458,胃火,腹部
1930,胆汁淤滞,腹部
624,腹痛腹泻,腹部
1400,右胁疼痛,腹部
457,输尿管痉挛,腹部
458,肝癖,腹部
1473,肝质地硬,腹部
1940,大小便失禁,腹部
1941,婴儿吐奶,腹部
1927,小肠细菌过度生长,腹部
1789,脐周围褪色,腹部
392,左上腹痛,腹部
1947,腹胀呃逆,腹部
1948,胶冻状便,腹部
461,肝积水,腹部
1475,腹部血管杂音,腹部
389,肝源性水肿,腹部
1951,早饱,腹部
1783,吐逆滑泄,腹部
1944,下腹局部疼痛,腹部
1782,胆囊体积缩小,腹部
1798,静止性结石,腹部
1801,胃粘膜增粗,腹部
1459,消化不良,腹部
1416,胃酸缺乏,腹部
1415,憩室出血,腹部
1903,黑尿,腹部
1414,干胁痛,腹部
415,阳虚胃痛,腹部
413,胆管断裂,腹部
450,肝被膜紧张,腹部
1403,小胆管扭曲,腹部
1241,上腹不适,腹部
1408,回肠重复畸形,腹部
1917,球后溃疡,腹部
1811,腹肌松弛无力,腹部
1810,绞窄性肠梗阻,腹部
452,肝细胞索支架塌陷,腹部
402,血吸虫导致的肝硬化,腹部
455,阻塞性黄疸,腹部
1921,黏液便,腹部
1913,肝大而硬,腹部
2047,肝细胞坏死,腹部
2039,老人便秘,腹部
2049,肚脐疼,腹部
1630,阳明热盛,腹部
2163,分泌性腹泻,腹部
2164,幽门肌肥大,腹部
2165,蛙状腹,腹部
1559,脾胃虚弱,腹部
2167,回盲瓣功能不全,腹部
710,肝衰竭,腹部
2170,产后大便失禁,腹部
2173,水湿不化,腹部
2174,横结肠下垂,腹部
2175,肾间质受损,腹部
1623,泻药性便秘,腹部
1621,嗳气,腹部
1616,疝区的疼痛或坠胀感,腹部
1569,肠道吸收水分增加,腹部
288,肝气不足,腹部
1268,小腹刺痛,腹部
1276,胃痉挛,腹部
2186,脐周疼痛,腹部
1631,火热熏灼,腹部
1636,腹股沟疼痛,腹部
706,下腹疼痛,腹部
1652,肝细胞内脂肪堆积过多,腹部
1285,胃丢失蛋白,腹部
2146,胃气虚,腹部
1338,用药过程中出现胃部症状,腹部
2148,肠绒毛萎缩,腹部
2149,右下腹可触及柔软腊肠样肿块,腹部
537,脾胃不和,腹部
1280,胰腺功能不足,腹部
579,脐湿,腹部
2153,便秘伴腹部包块,腹部
2154,胆道蛔虫症,腹部
1642,浊气壅滞,腹部
539,突发性右上腹绞痛,腹部
2158,消化道穿孔,腹部
708,阑尾周围脓肿,腹部
1637,脂肪泻,腹部
541,产后小腹坠痛,腹部
1614,胃灼热,腹部
2187,胃内压增加,腹部
570,思虑伤脾,腹部
1582,肝脏肿大,腹部
2226,急性胃痛,腹部
2227,胃失和降,腹部
2228,胰石阻塞,腹部
567,阵发性腹痛,腹部
1592,中毒性巨结肠,腹部
2229,腹内压升高,腹部
563,急性腹痛,腹部
726,癌症晚期胃肠道症状,腹部
1245,肝静脉病变,腹部
1588,水湿不运,腹部
267,孕晚期腹痛,腹部
727,胃内翻腾或搅拌感,腹部
564,左腹疼痛,腹部
2238,先天性腹壁发育不全,腹部
566,腹泻与便秘交替,腹部
2239,腹部凹陷呈舟状,腹部
2224,胆囊扣痛,腹部
2222,脾火暴甚,腹部
271,结肠内形成坚硬的粪石,腹部
2219,胃排空过快,腹部
2190,排便感,腹部
285,胆管梗阻,腹部
1259,脘痞,腹部
554,网膜囊肿扭转,腹部
283,小肠扩张充气,腹部
555,肠管变形,腹部
556,腹腔感染,腹部
2205,吐物清稀,腹部
2141,嗜食醇酒厚味,腹部
1571,习惯性便秘,腹部
276,急性肠扭转,腹部
2209,腹满,腹部
1598,吻合口并发症,腹部
1597,绞痛,腹部
2212,腹部压痛,腹部
2213,脐周肿胀,腹部
1577,孕早期腹痛,腹部
562,腹痛伴黄疸,腹部
2206,局限性肾坏死,腹部
1656,右上腹痛,腹部
2147,胃肠道胀气,腹部
533,一侧腰腹突发“刀割”样绞痛,腹部
520,吐酸,腹部
2075,腹腔积血,腹部
2076,腹部肿块,腹部
523,婴幼儿脐部有肿物突出,腹部
2080,孕妇腹胀,腹部
1324,孕妇拉肚子,腹部
2082,胃脘饱胀,腹部
1688,幽门肿块,腹部
1526,广泛性与不定位性腹痛,腹部
597,仰卧呼吸,腹部
321,阑尾腔闭塞,腹部
1314,远端胃窦产生异位节律,腹部
1529,胃脘不适,腹部
1541,胃容纳性减弱,腹部
694,关节拘急不利,腹部
1308,肾无功能,腹部
2102,肝经气滞,腹部
595,肝功能衰竭,腹部
1322,弥漫性系膜硬化,腹部
1693,肠鸣音亢进,腹部
515,全腹痛,腹部
2068,眩闷口眼偏斜,腹部
1517,非血性腹水,腹部
2051,胃粘膜脱垂,腹部
1336,胆囊积水,腹部
345,腹部伤口流出粪便样物,腹部
1519,下腹坠胀,腹部
342,柏油样便,腹部
1520,脉络暴露,腹部
1709,暴饮暴食,腹部
1706,胃粘膜损伤,腹部
2059,强迫仰卧位,腹部
511,胃肠感冒,腹部
338,肝病面容,腹部
1333,病毒性腹泻,腹部
1699,脾虚,腹部
2063,腹壁红斑,腹部
336,下腹痛,腹部
678,泛吐清水,腹部
1696,肝气郁结,腹部
1525,褐色尿,腹部
1531,深黄色或带绿色的水样便,腹部
1534,侧腹或后腰压痛,腹部
1311,肝内钙化,腹部
302,下腹绞痛,腹部
2120,胀坠感,腹部
1295,慢性腹痛,腹部
303,肝火盛,腹部
2126,嗳腐,腹部
587,心脾损伤,腹部
1664,餐后发作性腹痛,腹部
529,核心抗体（抗HBc）阳性,腹部
1662,回盲部结核,腹部
2131,顽固性呃逆,腹部
2132,食欲减退,腹部
2134,阑尾脓肿,腹部
2136,喝酒后胃疼,腹部
1661,中上腹持续性疼痛,腹部
2138,胃肠道淤血,腹部
704,胃黏膜充血水肿,腹部
1670,肝窦扩张,腹部
1443,胆道闭锁,腹部
591,肝叶萎缩,腹部
1672,皖腹痞闷,腹部
2108,巨输尿管症,腹部
1306,乙肝e抗原（HBeAg）阳性,腹部
1304,幽门狭窄,腹部
2113,黑色素结石,腹部
2114,恶食凉物,腹部
1673,乙肝表面抗体（抗HBs）阳性,腹部
2105,腹膜刺激征,腹部
868,热结节,颈部
2825,颈部潮红,颈部
2809,颈根部斜方肌及风池穴处有压痛点,颈部
510,晨起时颈背部弥漫性剧痛,颈部
980,颈部僵硬,颈部
1545,非对称性紧张性颈反射,颈部
949,甲状腺肿,颈部
1513,甲亢危象,颈部
1679,颈椎痛,颈部
1579,脖子扭痛,颈部
1461,颈部怕前屈，怕仰伸,颈部
2683,颈背疼痛,颈部
2745,环甲肌失去收缩或牵引感,颈部
1846,颈动脉痛,颈部
990,颈部囊性病变,颈部
993,下颈部皮下气肿,颈部
876,凉结节,颈部
513,锁骨上及前斜角肌淋巴结肿大,颈部
1502,椎间盘脱出,颈部
1457,颈背部肌肉痉挛,颈部
1821,进行性颈部肿块,颈部
1471,甲状腺结节,颈部
2662,颈交感链受累,颈部
521,颈部不稳感,颈部
2818,阴雨天颈肩背部酸痛,颈部
964,食管恶性病变,颈部
1764,颈髓完全性损伤,颈部
1788,颈部皱纹多,颈部
1825,头颈分离感,颈部
99,枕部和颈后疼痛,颈部
2660,颈性眩晕,颈部
462,颈短,颈部
2733,,颈部
94,不能转颈,颈部
1546,颈动脉窦性晕厥,颈部
1609,青春期甲亢,颈部
569,颈椎病头晕,颈部
1674,强迫性头颈倾斜畸形,颈部
2243,颈部烧伤,颈部
2508,气管移位,颈部
2127,颈动脉搏动减弱或消失,颈部
1190,颈部粗,颈部
1978,产妇颈背酸痛,颈部
2492,颈椎肥大,颈部
2496,颈髓脱髓鞘性病变,颈部
1385,颈部扭伤,颈部
768,颈部瘰疬,颈部
151,颈椎间盘突出,颈部
1204,喉结增大,颈部
242,颈髓硬膜外病变,颈部
2308,短颈,颈部
2304,甲状旁腺功能亢进,颈部
2534,分娩后甲状腺肿大,颈部
291,颈部肌肉肿胀变硬,颈部
398,食管出血,颈部
1105,颈肩痛,颈部
1211,食管痉挛,颈部
702,颈部疼痛,颈部
2473,前斜角肌肥厚痉挛,颈部
766,颈椎增生,颈部
340,颈部可前屈，怕仰伸,颈部
2398,温结节,颈部
2397,颈椎关节的根性疼痛,颈部
1143,颈部有擦伤痕迹或肿胀,颈部
1142,冷结节,颈部
1326,颈强直,颈部
2441,颈部酸痛,颈部
2367,甲状软骨下可触及异物撞击震动感,颈部
781,颈椎退化,颈部
1175,甲状腺功能低下,颈部
2461,新生儿斜颈,颈部
172,气管间隙形成肿块,颈部
2464,颈椎分节异常,颈部
746,颈内动脉创伤性血栓,颈部
1996,气道和食管之间的瘘管,颈部
1270,甲状腺扪及光滑坚实的椭圆形结节,颈部
201,上颈髓区病变,颈部
2580,颈椎变形,颈部
1042,颈部强硬,颈部
2277,甲状腺肿大,颈部
433,颈部淋巴结肿大,颈部
725,碘甲亢,颈部
2552,肩背颈项痛,颈部
125,僵颈,颈部
2237,主动脉窦破裂,颈部
740,食管溃疡,颈部
262,食管腔梗阻,颈部
1418,食管壁纤维化,颈部
2245,淡漠型甲亢,颈部
822,颈部呈僵直状,颈部
2287,颈部缺血性跳痛,颈部
2180,妊娠期间甲亢,颈部
1036,气管受压,颈部
1439,颈部搏动,颈部
